ts,session_id,frame_idx,track_id,x1,y1,x2,y2,predicted,confidence,threshold,decision,top1_name,top1_sim,top2_name,top2_sim,top3_name,top3_sim
1758285357.6600199,7afcc08c,340,1,1233,441,1624,970,anish,0.595543,0.35,recognized,anish,0.595543,worker1,0.008759,Fareed Ud Din sir,-0.035687
1758285357.6600199,7afcc08c,340,2,861,375,1248,888,anish,0.595543,0.35,recognized,anish,0.595543,worker1,0.008759,Fareed Ud Din sir,-0.035687
1758285357.6600199,7afcc08c,340,3,1222,735,1347,904,anish,0.595543,0.35,recognized,anish,0.595543,worker1,0.008759,Fareed Ud Din sir,-0.035687
1758285357.6600199,7afcc08c,340,6,820,354,1205,848,anish,0.595543,0.35,recognized,anish,0.595543,worker1,0.008759,Fareed Ud Din sir,-0.035687
1758285360.00952,7afcc08c,345,1,1233,439,1624,968,anish,0.59452,0.35,recognized,anish,0.59452,worker1,8.9e-05,Fareed Ud Din sir,-0.050641
1758285360.00952,7afcc08c,345,2,859,369,1251,890,anish,0.59452,0.35,recognized,anish,0.59452,worker1,8.9e-05,Fareed Ud Din sir,-0.050641
1758285360.00952,7afcc08c,345,3,1223,734,1348,903,anish,0.59452,0.35,recognized,anish,0.59452,worker1,8.9e-05,Fareed Ud Din sir,-0.050641
1758285360.00952,7afcc08c,345,6,818,357,1203,851,anish,0.59452,0.35,recognized,anish,0.59452,worker1,8.9e-05,Fareed Ud Din sir,-0.050641
1758285362.304499,7afcc08c,350,1,1234,437,1625,966,anish,0.50083,0.35,recognized,anish,0.50083,worker1,0.003297,Fareed Ud Din sir,-0.057427
1758285362.304499,7afcc08c,350,2,857,368,1247,891,anish,0.50083,0.35,recognized,anish,0.50083,worker1,0.003297,Fareed Ud Din sir,-0.057427
1758285362.304499,7afcc08c,350,3,1222,731,1347,900,anish,0.50083,0.35,recognized,anish,0.50083,worker1,0.003297,Fareed Ud Din sir,-0.057427
1758285362.304499,7afcc08c,350,6,816,353,1201,847,anish,0.50083,0.35,recognized,anish,0.50083,worker1,0.003297,Fareed Ud Din sir,-0.057427
1758285365.3325849,7afcc08c,355,1,1235,435,1626,964,anish,0.571299,0.35,recognized,anish,0.571299,worker1,-0.003215,Fareed Ud Din sir,-0.032803
1758285365.3325849,7afcc08c,355,2,858,364,1247,887,anish,0.571299,0.35,recognized,anish,0.571299,worker1,-0.003215,Fareed Ud Din sir,-0.032803
1758285365.3325849,7afcc08c,355,3,1224,729,1349,898,anish,0.571299,0.35,recognized,anish,0.571299,worker1,-0.003215,Fareed Ud Din sir,-0.032803
1758285365.3325849,7afcc08c,355,6,816,352,1201,846,anish,0.571299,0.35,recognized,anish,0.571299,worker1,-0.003215,Fareed Ud Din sir,-0.032803
1758285368.278712,7afcc08c,360,1,1236,436,1627,965,anish,0.590835,0.35,recognized,anish,0.590835,worker1,0.013687,Fareed Ud Din sir,-0.054078
1758285368.278712,7afcc08c,360,2,859,367,1251,886,anish,0.590835,0.35,recognized,anish,0.590835,worker1,0.013687,Fareed Ud Din sir,-0.054078
1758285368.278712,7afcc08c,360,3,1225,730,1350,899,anish,0.590835,0.35,recognized,anish,0.590835,worker1,0.013687,Fareed Ud Din sir,-0.054078
1758285368.278712,7afcc08c,360,6,818,351,1203,845,anish,0.590835,0.35,recognized,anish,0.590835,worker1,0.013687,Fareed Ud Din sir,-0.054078
1758285371.4094698,7afcc08c,365,1,1236,436,1627,965,anish,0.5818,0.35,recognized,anish,0.5818,worker1,0.005657,Fareed Ud Din sir,-0.053241
1758285371.4094698,7afcc08c,365,2,861,370,1250,887,anish,0.5818,0.35,recognized,anish,0.5818,worker1,0.005657,Fareed Ud Din sir,-0.053241
1758285371.4094698,7afcc08c,365,3,1226,730,1351,899,anish,0.5818,0.35,recognized,anish,0.5818,worker1,0.005657,Fareed Ud Din sir,-0.053241
1758285371.4094698,7afcc08c,365,6,820,350,1205,844,anish,0.5818,0.35,recognized,anish,0.5818,worker1,0.005657,Fareed Ud Din sir,-0.053241
1758285374.559419,7afcc08c,370,1,1236,433,1627,962,anish,0.574666,0.35,recognized,anish,0.574666,worker1,-0.001133,Fareed Ud Din sir,-0.054559
1758285374.559419,7afcc08c,370,2,860,364,1249,880,anish,0.574666,0.35,recognized,anish,0.574666,worker1,-0.001133,Fareed Ud Din sir,-0.054559
1758285374.559419,7afcc08c,370,3,1225,727,1350,896,anish,0.574666,0.35,recognized,anish,0.574666,worker1,-0.001133,Fareed Ud Din sir,-0.054559
1758285374.559419,7afcc08c,370,6,819,346,1204,840,anish,0.574666,0.35,recognized,anish,0.574666,worker1,-0.001133,Fareed Ud Din sir,-0.054559
